Date,Symbol,Close
12/4/2018,COST,226.35
12/6/2018,COST,233.2
12/7/2018,COST,224.86
12/10/2018,COST,222.66
12/11/2018,COST,226.5
12/12/2018,COST,227.8
12/13/2018,COST,226.51
12/14/2018,COST,207.06
12/17/2018,COST,202.23
12/18/2018,COST,202.99
12/19/2018,COST,201.41
12/20/2018,COST,197.13
12/21/2018,COST,194.52
12/24/2018,COST,189.99
12/26/2018,COST,198.63
12/27/2018,COST,201.08
12/28/2018,COST,202.04
12/31/2018,COST,203.71
1/2/2019,COST,204.76
1/3/2019,COST,200.42
1/4/2019,COST,206.24
1/7/2019,COST,207
1/8/2019,COST,208.55
1/9/2019,COST,209.9
1/10/2019,COST,210.64
1/11/2019,COST,210.51
1/14/2019,COST,209
1/15/2019,COST,211.03
1/16/2019,COST,210.18
1/17/2019,COST,211.46
1/18/2019,COST,213.59
1/22/2019,COST,212.4
1/23/2019,COST,212.09
1/24/2019,COST,210.31
1/25/2019,COST,209.07
1/28/2019,COST,210.77
1/29/2019,COST,210.31
1/30/2019,COST,211.35
1/31/2019,COST,214.63
2/1/2019,COST,210.27
2/4/2019,COST,211.18
2/5/2019,COST,211.61
2/6/2019,COST,211.6
2/7/2019,COST,209.05
2/8/2019,COST,207.75
2/11/2019,COST,208.72
2/12/2019,COST,211.9
2/13/2019,COST,212.8
2/14/2019,COST,213.84
2/15/2019,COST,216.47
2/19/2019,COST,218.12
2/20/2019,COST,217.11
2/21/2019,COST,215.23
2/22/2019,COST,216.29
2/25/2019,COST,217.05
2/26/2019,COST,217.61
2/27/2019,COST,218.05
2/28/2019,COST,218.74
3/1/2019,COST,219.44
3/4/2019,COST,218.41
3/5/2019,COST,219.82
3/6/2019,COST,219.23
3/7/2019,COST,216.79
3/8/2019,COST,227.82
3/11/2019,COST,229.69
3/12/2019,COST,232.96
3/13/2019,COST,236.38
3/14/2019,COST,233.84
3/15/2019,COST,233.6
3/18/2019,COST,236.59
3/19/2019,COST,237.05
3/20/2019,COST,236.98
3/21/2019,COST,239.54
3/22/2019,COST,237.56
3/25/2019,COST,236.97
3/26/2019,COST,239.07
3/27/2019,COST,239.41
3/28/2019,COST,241.22
3/29/2019,COST,242.14
4/1/2019,COST,244.19
4/2/2019,COST,240.5
4/3/2019,COST,242.48
4/4/2019,COST,244.4
4/5/2019,COST,245.87
4/8/2019,COST,246.52
4/9/2019,COST,244.91
4/10/2019,COST,245.61
4/11/2019,COST,241.24
4/12/2019,COST,241.95
